Loading module python/3.10.4 
The job is about to start.
Now processing chunk 7.
INFO:root:Device used: gpu
INFO:root:Computing ESM embeddings. If all the files already exist in esm2_embs_3B folder, this step will be skipped.
Predicting DataLoader 0:  99%|█████████▉| 15472/15625 [16:57:07<10:03,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15473/15625 [16:57:11<09:59,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15474/15625 [16:57:15<09:55,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15475/15625 [16:57:19<09:51,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15476/15625 [16:57:23<09:47,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15477/15625 [16:57:27<09:43,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15478/15625 [16:57:31<09:39,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15479/15625 [16:57:35<09:35,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15480/15625 [16:57:39<09:31,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15481/15625 [16:57:43<09:27,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15482/15625 [16:57:47<09:24,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15483/15625 [16:57:51<09:20,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15484/15625 [16:57:55<09:16,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15485/15625 [16:57:59<09:12,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15486/15625 [16:58:03<09:08,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15487/15625 [16:58:07<09:04,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15488/15625 [16:58:11<09:00,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15489/15625 [16:58:15<08:56,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15490/15625 [16:58:19<08:52,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15491/15625 [16:58:23<08:48,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15492/15625 [16:58:27<08:44,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15493/15625 [16:58:31<08:40,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15494/15625 [16:58:35<08:36,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15495/15625 [16:58:39<08:32,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15496/15625 [16:58:43<08:28,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15497/15625 [16:58:47<08:24,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15498/15625 [16:58:51<08:20,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15499/15625 [16:58:55<08:17,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15500/15625 [16:58:59<08:13,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15501/15625 [16:59:03<08:09,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15502/15625 [16:59:06<08:05,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15503/15625 [16:59:10<08:01,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15504/15625 [16:59:14<07:57,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15505/15625 [16:59:18<07:53,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15506/15625 [16:59:22<07:49,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15507/15625 [16:59:26<07:45,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15508/15625 [16:59:30<07:41,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15509/15625 [16:59:34<07:37,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15510/15625 [16:59:38<07:33,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15511/15625 [16:59:42<07:29,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15512/15625 [16:59:46<07:25,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15513/15625 [16:59:50<07:21,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15514/15625 [16:59:54<07:17,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15515/15625 [16:59:58<07:13,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15516/15625 [17:00:02<07:09,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15517/15625 [17:00:06<07:06,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15518/15625 [17:00:10<07:02,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15519/15625 [17:00:14<06:58,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15520/15625 [17:00:18<06:54,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15521/15625 [17:00:22<06:50,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15522/15625 [17:00:26<06:46,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15523/15625 [17:00:30<06:42,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15524/15625 [17:00:34<06:38,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15525/15625 [17:00:38<06:34,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15526/15625 [17:00:42<06:30,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15527/15625 [17:00:46<06:26,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15528/15625 [17:00:50<06:22,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15529/15625 [17:00:54<06:18,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15530/15625 [17:00:58<06:14,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15531/15625 [17:01:02<06:10,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15532/15625 [17:01:06<06:06,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15533/15625 [17:01:10<06:02,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15534/15625 [17:01:14<05:58,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15535/15625 [17:01:18<05:55,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15536/15625 [17:01:22<05:51,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15537/15625 [17:01:26<05:47,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15538/15625 [17:01:30<05:43,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15539/15625 [17:01:34<05:39,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15540/15625 [17:01:38<05:35,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15541/15625 [17:01:42<05:31,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15542/15625 [17:01:46<05:27,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15543/15625 [17:01:50<05:23,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15544/15625 [17:01:54<05:19,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15545/15625 [17:01:58<05:15,  3.94s/it]
Predicting DataLoader 0:  99%|█████████▉| 15546/15625 [17:02:02<05:11,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15547/15625 [17:02:05<05:07,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15548/15625 [17:02:09<05:03,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15549/15625 [17:02:13<04:59,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15550/15625 [17:02:17<04:55,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15551/15625 [17:02:21<04:51,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15552/15625 [17:02:25<04:47,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15553/15625 [17:02:29<04:44,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15554/15625 [17:02:33<04:40,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15555/15625 [17:02:37<04:36,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15556/15625 [17:02:41<04:32,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15557/15625 [17:02:45<04:28,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15558/15625 [17:02:49<04:24,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15559/15625 [17:02:53<04:20,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15560/15625 [17:02:57<04:16,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15561/15625 [17:03:01<04:12,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15562/15625 [17:03:05<04:08,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15563/15625 [17:03:09<04:04,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15564/15625 [17:03:13<04:00,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15565/15625 [17:03:17<03:56,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15566/15625 [17:03:20<03:52,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15567/15625 [17:03:24<03:48,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15568/15625 [17:03:28<03:44,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15569/15625 [17:03:32<03:40,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15570/15625 [17:03:36<03:36,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15571/15625 [17:03:40<03:33,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15572/15625 [17:03:44<03:29,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15573/15625 [17:03:48<03:25,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15574/15625 [17:03:52<03:21,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15575/15625 [17:03:56<03:17,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15576/15625 [17:04:00<03:13,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15577/15625 [17:04:04<03:09,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15578/15625 [17:04:08<03:05,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15579/15625 [17:04:12<03:01,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15580/15625 [17:04:16<02:57,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15581/15625 [17:04:20<02:53,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15582/15625 [17:04:24<02:49,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15583/15625 [17:04:28<02:45,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15584/15625 [17:04:32<02:41,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15585/15625 [17:04:36<02:37,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15586/15625 [17:04:39<02:33,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15587/15625 [17:04:43<02:29,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15588/15625 [17:04:47<02:25,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15589/15625 [17:04:51<02:22,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15590/15625 [17:04:55<02:18,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15591/15625 [17:04:59<02:14,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15592/15625 [17:05:03<02:10,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15593/15625 [17:05:07<02:06,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15594/15625 [17:05:11<02:02,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15595/15625 [17:05:15<01:58,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15596/15625 [17:05:19<01:54,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15597/15625 [17:05:22<01:50,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15598/15625 [17:05:26<01:46,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15599/15625 [17:05:30<01:42,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15600/15625 [17:05:34<01:38,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15601/15625 [17:05:38<01:34,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15602/15625 [17:05:42<01:30,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15603/15625 [17:05:46<01:26,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15604/15625 [17:05:50<01:22,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15605/15625 [17:05:54<01:18,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15606/15625 [17:05:57<01:14,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15607/15625 [17:06:01<01:11,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15608/15625 [17:06:05<01:07,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15609/15625 [17:06:09<01:03,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15610/15625 [17:06:13<00:59,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15611/15625 [17:06:17<00:55,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15612/15625 [17:06:21<00:51,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15613/15625 [17:06:25<00:47,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15614/15625 [17:06:29<00:43,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15615/15625 [17:06:33<00:39,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15616/15625 [17:06:37<00:35,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15617/15625 [17:06:41<00:31,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15618/15625 [17:06:43<00:27,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15619/15625 [17:06:45<00:23,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15620/15625 [17:06:46<00:19,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15621/15625 [17:06:48<00:15,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15622/15625 [17:06:50<00:11,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15623/15625 [17:06:52<00:07,  3.94s/it]
Predicting DataLoader 0: 100%|█████████▉| 15624/15625 [17:06:53<00:03,  3.94s/it]
Predicting DataLoader 0: 100%|██████████| 15625/15625 [17:06:55<00:00,  3.94s/it]
Predicting DataLoader 0: 100%|██████████| 15625/15625 [17:06:55<00:00,  3.94s/it]
Now processing chunk 8.
INFO:root:Device used: gpu
INFO:root:Computing ESM embeddings. If all the files already exist in esm2_embs_3B folder, this step will be skipped.
INFO:root:All ESM embeddings already computed
INFO:root:Predicting...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/trinity/shared/pkg/devel/python/3.10.4/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

